##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	sampleId_5_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	48557801
Sequences flagged as poor quality	0
Sequence length	150
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.33077243345513	32.0	32.0	32.0	32.0	32.0
2	31.28626802931212	32.0	32.0	32.0	32.0	32.0
3	34.933636142213274	37.0	32.0	37.0	32.0	37.0
4	35.65064688575992	37.0	37.0	37.0	32.0	37.0
5	35.9239036792461	37.0	37.0	37.0	32.0	37.0
6	39.30008393502004	41.0	41.0	41.0	37.0	41.0
7	39.45521754578631	41.0	41.0	41.0	37.0	41.0
8	39.509948957532075	41.0	41.0	41.0	37.0	41.0
9	39.55472499671062	41.0	41.0	41.0	37.0	41.0
10-14	39.55671717918199	41.0	41.0	41.0	37.0	41.0
15-19	39.476593208988184	41.0	41.0	41.0	37.0	41.0
20-24	39.400151823184906	41.0	41.0	41.0	37.0	41.0
25-29	39.27151564379944	41.0	41.0	41.0	37.0	41.0
30-34	39.201540016196375	41.0	41.0	41.0	37.0	41.0
35-39	39.086575366129125	41.0	41.0	41.0	37.0	41.0
40-44	38.93162131868368	41.0	41.0	41.0	37.0	41.0
45-49	38.77645099291048	41.0	41.0	41.0	33.0	41.0
50-54	38.668443754279565	41.0	41.0	41.0	32.0	41.0
55-59	38.509409513828686	41.0	41.0	41.0	32.0	41.0
60-64	38.48274272552005	41.0	41.0	41.0	32.0	41.0
65-69	38.44678510050321	41.0	41.0	41.0	32.0	41.0
70-74	38.256509622418854	41.0	41.0	41.0	32.0	41.0
75-79	37.840004109741294	41.0	38.6	41.0	30.0	41.0
80-84	38.155333693961964	41.0	41.0	41.0	32.0	41.0
85-89	38.006321583631845	41.0	39.4	41.0	31.0	41.0
90-94	38.075988086857556	41.0	40.2	41.0	32.0	41.0
95-99	38.067090752318045	41.0	41.0	41.0	32.0	41.0
100-104	37.97511822662645	41.0	37.0	41.0	32.0	41.0
105-109	37.847535686387445	41.0	37.0	41.0	29.0	41.0
110-114	37.70543743939311	41.0	37.0	41.0	27.0	41.0
115-119	37.538823910086045	41.0	37.0	41.0	27.0	41.0
120-124	37.33024859589502	41.0	37.0	41.0	27.0	41.0
125-129	37.04965113226606	41.0	37.0	41.0	27.0	41.0
130-134	36.81864848451436	41.0	37.0	41.0	26.0	41.0
135-139	36.50979693252584	41.0	37.0	41.0	22.0	41.0
140-144	36.114446998948736	41.0	37.0	41.0	22.0	41.0
145-149	35.70274639496133	41.0	33.0	41.0	22.0	41.0
150	35.3992861414791	41.0	32.0	41.0	22.0	41.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2112	150	0.29346630735581414
2113	1	-0.8275933778461493
2113	2	0.13796482890299444
2113	3	0.25305897089231877
2113	4	0.27299090100748913
2113	5	0.22382423820960184
2113	6	0.36570129025918163
2113	7	0.3840560859020812
2113	8	0.352648847482115
2113	9	0.35015751161375164
2113	10-14	0.2941116608195671
2113	15-19	0.3369793487260182
2113	20-24	0.3043686898549254
2113	25-29	0.3491847630123104
2113	30-34	0.3663627076498983
2113	35-39	0.4370962213329648
2113	40-44	0.48863046519232256
2113	45-49	0.5197416577760947
2113	50-54	0.6189995653305473
2113	55-59	0.6777421746503762
2113	60-64	0.6272263365827015
2113	65-69	0.551369624362529
2113	70-74	0.5876690252621515
2113	75-79	0.7483659092502748
2113	80-84	0.6735665936262194
2113	85-89	0.8190913015292196
2113	90-94	0.5996692586898078
2113	95-99	0.5002276858871895
2113	100-104	0.3848754394843894
2113	105-109	0.4424230824647779
2113	110-114	0.5217647226285536
2113	115-119	0.483688573810511
2113	120-124	0.3687673083994696
2113	125-129	0.3010855511789785
2113	130-134	0.2357447258599592
2113	135-139	0.3401565381381815
2113	140-144	-0.7263258679704663
2113	145-149	0.15341405525703067
2113	150	0.469664579938069
2114	1	0.3985484982815066
2114	2	0.11590365934662827
2114	3	0.0468887992395608
2114	4	0.11351372109987068
2114	5	0.22003927572550452
2114	6	0.18895559423006603
2114	7	0.19864409775437508
2114	8	0.26620387473131046
2114	9	0.21116842651296253
2114	10-14	0.20174087849142097
2114	15-19	0.19287299481960218
2114	20-24	0.19362331967557367
2114	25-29	0.1383585011787929
2114	30-34	0.13668958455738078
2114	35-39	0.20423741206079882
2114	40-44	0.2689468718026262
2114	45-49	0.40754288010875683
2114	50-54	0.37882327568812
2114	55-59	0.4535774248848483
2114	60-64	0.3846041738549033
2114	65-69	0.3969672329602858
2114	70-74	0.4350730004600578
2114	75-79	0.5081996307824213
2114	80-84	0.4481994283039228
2114	85-89	0.4796121171749377
2114	90-94	0.3984168841961804
2114	95-99	0.15319882847896338
2114	100-104	0.1827002299252385
2114	105-109	0.1929796058508444
2114	110-114	0.027121290340375026
2114	115-119	0.20273819346309097
2114	120-124	0.11668369230921627
2114	125-129	0.21549119284193097
2114	130-134	0.053661214157010306
2114	135-139	-0.17059568406414627
2114	140-144	-0.31463050219788613
2114	145-149	-0.4548818802981458
2114	150	-0.38393831327002914
2115	1	0.33904787679998094
2115	2	0.15297519873783116
2115	3	0.3220837414578952
2115	4	0.1757560710964583
2115	5	0.0527409140283126
2115	6	0.15872862165657153
2115	7	0.18091412265655293
2115	8	0.2325112949737118
2115	9	0.2209248622789204
2115	10-14	0.24723401928405764
2115	15-19	0.14061349949034252
2115	20-24	0.18032757642104258
2115	25-29	0.23828930445423424
2115	30-34	0.19931680607797375
2115	35-39	0.2218618703404971
2115	40-44	0.325490330783488
2115	45-49	0.29988632258071135
2115	50-54	0.4470284804420501
2115	55-59	0.49815108149488907
2115	60-64	0.38584687672177864
2115	65-69	0.3961158707571215
2115	70-74	0.3828666056786503
2115	75-79	0.2814604221565773
2115	80-84	0.2944586901467332
2115	85-89	0.03402972599338483
2115	90-94	0.36223773835853024
2115	95-99	0.26446246569935994
2115	100-104	0.24177624049099933
2115	105-109	0.18124607917001612
2115	110-114	0.25930772971072713
2115	115-119	0.2208319325723238
2115	120-124	0.04614568088836535
2115	125-129	0.1949147539539311
2115	130-134	0.3196697795303294
2115	135-139	0.31956717724758477
2115	140-144	0.04674390483936719
2115	145-149	0.11398644630496335
2115	150	0.023436626040947317
2116	1	0.4526170540580914
2116	2	0.11855533295558374
2116	3	0.23529317457340682
2116	4	0.16421904844278146
2116	5	0.11388055060272961
2116	6	0.12080850608273863
2116	7	0.14928040294810785
2116	8	0.1689983516128919
2116	9	0.19150508502065833
2116	10-14	0.18091417905829843
2116	15-19	0.1514845231277917
2116	20-24	0.14905161060515582
2116	25-29	0.13096214521961258
2116	30-34	0.08717812055903096
2116	35-39	0.21786577155388187
2116	40-44	0.26621250480932446
2116	45-49	0.28023929733289066
2116	50-54	0.3149075466756841
2116	55-59	0.3821551247315469
2116	60-64	0.3966872287239198
2116	65-69	0.33600198888813537
2116	70-74	0.383526547730078
2116	75-79	0.45515051278204055
2116	80-84	0.4768869279883461
2116	85-89	-0.030970076174760663
2116	90-94	0.3095808072771433
2116	95-99	0.3029839835700443
2116	100-104	0.34169561592735676
2116	105-109	0.2855442725879982
2116	110-114	0.33150569473682623
2116	115-119	0.16883212309132034
2116	120-124	0.32987155868062246
2116	125-129	0.29497793159539754
2116	130-134	0.2637914430422086
2116	135-139	0.4173393850279936
2116	140-144	0.33453828864702473
2116	145-149	-1.252808463643042
2116	150	-0.08733414264742834
2117	1	0.383051999357523
2117	2	0.030401002960402934
2117	3	0.20293940130895294
2117	4	0.17868913056420865
2117	5	0.17624869659044862
2117	6	0.1972405568290867
2117	7	0.16148360501062342
2117	8	0.21851822525886888
2117	9	0.26301477778731197
2117	10-14	0.18934856086446672
2117	15-19	0.24758443189554669
2117	20-24	0.24430483467694586
2117	25-29	0.29653194533073446
2117	30-34	0.2964927123513519
2117	35-39	0.2907376105707016
2117	40-44	0.3510871704436198
2117	45-49	0.4522703781821562
2117	50-54	0.5173540514198649
2117	55-59	0.5703254881498054
2117	60-64	0.5139430214750433
2117	65-69	0.4309505746642799
2117	70-74	0.516184214480198
2117	75-79	0.48786442602486346
2117	80-84	0.4930122324189554
2117	85-89	0.5657811954463625
2117	90-94	0.44766531110371943
2117	95-99	0.37076710116905076
2117	100-104	0.445103888126404
2117	105-109	0.4077837868515246
2117	110-114	0.49884097090436086
2117	115-119	0.44323741496471314
2117	120-124	0.45125025391995166
2117	125-129	0.5926670194932129
2117	130-134	0.5450870770783851
2117	135-139	0.6320259363530383
2117	140-144	0.430539291705351
2117	145-149	0.17546694419547748
2117	150	0.31108631034345535
2118	1	0.6122610310303997
2118	2	0.06960098163529338
2118	3	0.21786401789123033
2118	4	0.1621842071577717
2118	5	0.09894215841563891
2118	6	0.10758727593467654
2118	7	0.08856179521293939
2118	8	0.07953912952969233
2118	9	0.14018892313634268
2118	10-14	0.18720783181422718
2118	15-19	0.17234985659759872
2118	20-24	0.1602718079907106
2118	25-29	-1.1157214638000852
2118	30-34	0.08762174573151071
2118	35-39	0.2416680258085293
2118	40-44	0.26687087790533326
2118	45-49	0.332825858535962
2118	50-54	0.31451776895254824
2118	55-59	0.4404040928648456
2118	60-64	0.4413151556568664
2118	65-69	0.3030742758767744
2118	70-74	0.27356379736618663
2118	75-79	0.4459442542630043
2118	80-84	0.3491574643284636
2118	85-89	0.4665790535798777
2118	90-94	0.39991321160717064
2118	95-99	0.2775299472664656
2118	100-104	0.2885033362361398
2118	105-109	0.40152692610373464
2118	110-114	0.37434182029917906
2118	115-119	0.3876134347324438
2118	120-124	0.34452169608368877
2118	125-129	0.2999972794173189
2118	130-134	0.12318668463836957
2118	135-139	0.30258698442769116
2118	140-144	0.2749953739291442
2118	145-149	0.336213613233177
2118	150	0.22458681004599867
2119	1	0.5580862679025991
2119	2	0.027047057511474293
2119	3	0.09612559569951884
2119	4	0.08916014031233033
2119	5	0.07683892595945707
2119	6	0.08686895887022672
2119	7	0.10189553990083766
2119	8	0.09545172970117477
2119	9	0.017230776342209708
2119	10-14	0.07469484306197671
2119	15-19	0.10173488529446217
2119	20-24	0.1265707841898731
2119	25-29	0.1205011728989902
2119	30-34	0.14309133655072515
2119	35-39	0.19165823621018063
2119	40-44	0.21865934105009188
2119	45-49	0.3080438298708188
2119	50-54	0.33684253415172094
2119	55-59	0.402851318398433
2119	60-64	0.2965351605178981
2119	65-69	0.3230668070920899
2119	70-74	0.4145403056968533
2119	75-79	0.45456474489902376
2119	80-84	0.41985420837981735
2119	85-89	0.5799057594130304
2119	90-94	0.37611932732275477
2119	95-99	0.1990980932466897
2119	100-104	0.26859359588807763
2119	105-109	0.11381815246797089
2119	110-114	-0.003747087228781254
2119	115-119	0.18005458138621577
2119	120-124	0.23794755894137865
2119	125-129	-1.1104124111673386
2119	130-134	0.249551674435871
2119	135-139	0.1032191232355757
2119	140-144	0.044377200857248056
2119	145-149	0.05453858178027815
2119	150	-0.062270934445692205
2120	1	0.398368448756262
2120	2	-0.2804965381336899
2120	3	-0.1932232373849203
2120	4	-0.3650292885935542
2120	5	-0.10884641168470921
2120	6	-0.19323597782205582
2120	7	-0.10419525968379162
2120	8	-0.22390273756920465
2120	9	-0.3229901954430474
2120	10-14	-0.20327325711266298
2120	15-19	-0.2877146315252901
2120	20-24	-0.20881789319969357
2120	25-29	-0.28154929515388716
2120	30-34	-0.1935859286056001
2120	35-39	-0.19025780258476033
2120	40-44	-0.20049012938837762
2120	45-49	-0.15117024547977564
2120	50-54	-0.058004169531209016
2120	55-59	0.016626330525632227
2120	60-64	-0.0010619263406255186
2120	65-69	-0.2595774821616956
2120	70-74	-0.129993739918298
2120	75-79	-0.056908507885125914
2120	80-84	-0.08258306048551134
2120	85-89	0.01463779955143707
2120	90-94	-0.21680917313181425
2120	95-99	-0.0950014703892279
2120	100-104	-0.14145464647258876
2120	105-109	-0.10370735947470422
2120	110-114	-0.29365708182472616
2120	115-119	-0.3166896052032513
2120	120-124	-0.3988251080823204
2120	125-129	-0.3251922300529131
2120	130-134	-0.33839765161460633
2120	135-139	-0.35908704576298334
2120	140-144	-0.3756093920303982
2120	145-149	-0.5309029482820478
2120	150	-0.8135540095748368
2121	1	0.5692274278642984
2121	2	-0.037325923439386344
2121	3	-0.15476056293515228
2121	4	-0.10371564735832095
2121	5	-0.10654339927810952
2121	6	-0.1274677937466251
2121	7	-0.05670069799079158
2121	8	-0.1513263269979035
2121	9	-0.0787419090473378
2121	10-14	-0.06979785558166895
2121	15-19	-0.07193380550601347
2121	20-24	-0.09316013463033102
2121	25-29	-0.0632471590551944
2121	30-34	-0.06936948964002454
2121	35-39	-0.08949414165640235
2121	40-44	0.014649793389864385
2121	45-49	0.12048004311083815
2121	50-54	0.07503635380738416
2121	55-59	0.1772316437492094
2121	60-64	0.12337369455758562
2121	65-69	-0.04621845192389884
2121	70-74	0.013642033557957234
2121	75-79	0.14001427285782597
2121	80-84	0.08527969335090546
2121	85-89	0.15064033795830056
2121	90-94	-0.0037677859482627696
2121	95-99	-0.09231785739034137
2121	100-104	-0.043653562432773185
2121	105-109	-0.07986450727956651
2121	110-114	-0.17654408125147114
2121	115-119	-0.26440722468903743
2121	120-124	-0.2653840732411652
2121	125-129	-0.27729864261470993
2121	130-134	-0.395366963999642
2121	135-139	-0.5831716795534803
2121	140-144	-0.48463707702265424
2121	145-149	-0.229488137169497
2121	150	-0.3171317374273954
2122	1	0.43569257555224894
2122	2	-0.015287422179820709
2122	3	0.0663214930033007
2122	4	0.03596270043578187
2122	5	-0.02916881885739997
2122	6	-0.04134457389842083
2122	7	0.051542408707490495
2122	8	-0.024352631029429972
2122	9	0.06417317638297249
2122	10-14	-0.007971312527971008
2122	15-19	0.01622483210431369
2122	20-24	-0.017546704125699364
2122	25-29	0.02252417723833844
2122	30-34	-0.14765104852210698
2122	35-39	-0.06116835549335775
2122	40-44	-0.010934350571126572
2122	45-49	0.022130304012620172
2122	50-54	0.14171750603683364
2122	55-59	0.13128038117045548
2122	60-64	0.14089945345845223
2122	65-69	0.10856618982766264
2122	70-74	0.18162706483715851
2122	75-79	0.1800935034940636
2122	80-84	0.18366759240024777
2122	85-89	0.14070880992407098
2122	90-94	-0.8257431837896334
2122	95-99	-0.8276228054803241
2122	100-104	-0.08428312031647067
2122	105-109	-0.09721651236439044
2122	110-114	-0.06750298599627058
2122	115-119	-0.12266514492693403
2122	120-124	-0.3221348489780098
2122	125-129	-0.1681985640194199
2122	130-134	-0.24011164104197746
2122	135-139	-0.5445021701311461
2122	140-144	-0.5259162940503401
2122	145-149	-0.5873064922985591
2122	150	-0.4955925579465301
2123	1	0.6346505610542437
2123	2	0.018258102716337987
2123	3	0.04878790432242397
2123	4	-0.041930394105534674
2123	5	-0.0218943894978878
2123	6	0.008716635945518192
2123	7	-0.0684882144527208
2123	8	-0.06043425469056274
2123	9	-0.0047403405911410346
2123	10-14	0.01788009155503545
2123	15-19	-0.0013164027319945149
2123	20-24	0.012737254346340876
2123	25-29	-0.04891521965019052
2123	30-34	-0.0328842680593624
2123	35-39	0.021301740638094202
2123	40-44	0.06322944902301941
2123	45-49	0.15195022261021052
2123	50-54	0.2152716801438217
2123	55-59	0.2371301159827297
2123	60-64	0.18473609384232503
2123	65-69	0.16141250263732587
2123	70-74	0.2518916589150493
2123	75-79	0.36784213186073345
2123	80-84	0.32362692211027166
2123	85-89	0.34599227823334644
2123	90-94	0.1670596602547505
2123	95-99	0.0845571361797468
2123	100-104	0.13077641231247128
2123	105-109	0.08413132220044162
2123	110-114	0.061271365642120657
2123	115-119	-0.005976607154750013
2123	120-124	-0.0788386615101615
2123	125-129	0.09940315560677249
2123	130-134	0.0547172335877093
2123	135-139	0.0893049466299658
2123	140-144	0.14079088397303252
2123	145-149	0.2664704207659412
2123	150	0.3716083331404363
2124	1	0.6205782045859536
2124	2	-0.12445571434196978
2124	3	-0.17370841906831913
2124	4	-0.07410984891497918
2124	5	-0.24482086687284976
2124	6	-0.3250570819481453
2124	7	-0.3341224803723648
2124	8	-0.29316075289283816
2124	9	-0.2184775402113246
2124	10-14	-0.3179314515375822
2124	15-19	-0.2702666472824049
2124	20-24	-0.194633473315605
2124	25-29	-0.26431798695591624
2124	30-34	-0.2826541906542488
2124	35-39	-0.28044786910281516
2124	40-44	-0.2256229338622049
2124	45-49	-0.1284142777961108
2124	50-54	-0.1556529760693408
2124	55-59	-0.049924696098315735
2124	60-64	-0.14195842147426418
2124	65-69	-0.24194049744752988
2124	70-74	-0.07568755014395379
2124	75-79	-0.13590570891236098
2124	80-84	-0.24166434730689446
2124	85-89	-0.07500114709691275
2124	90-94	-0.1357504003519665
2124	95-99	-0.23203912041635988
2124	100-104	-0.27696229843858333
2124	105-109	-0.0804332967774215
2124	110-114	-0.32311008231626914
2124	115-119	-0.29497807570656676
2124	120-124	-0.364033662914494
2124	125-129	-0.08971014613155148
2124	130-134	-0.15571426326437887
2124	135-139	-0.19248353490041126
2124	140-144	6.126789148908074E-5
2124	145-149	-0.19473299859752302
2124	150	0.07220131460809398
2201	1	-2.6030571377755223
2201	2	-0.31081572865222284
2201	3	-0.5005955108203466
2201	4	-0.6951501028025504
2201	5	0.04713926905406396
2201	6	-0.154815815600152
2201	7	-0.007466595844761059
2201	8	-0.08306636952956126
2201	9	-0.47426535170481543
2201	10-14	-0.13838136924341882
2201	15-19	-0.19992078241946842
2201	20-24	-0.1657746765361594
2201	25-29	-0.3562655852144019
2201	30-34	-0.2011921672135486
2201	35-39	-0.26618761200259655
2201	40-44	-0.5611293891627938
2201	45-49	-0.13175416175212007
2201	50-54	-0.6613830443738422
2201	55-59	-0.8184872747944567
2201	60-64	-0.10401567253526167
2201	65-69	-0.3215414593991781
2201	70-74	-0.22714938004160246
2201	75-79	-0.14412405890914926
2201	80-84	-0.5522074010037628
2201	85-89	-1.051439193365809
2201	90-94	-0.5325547315558268
2201	95-99	-0.544145064183482
2201	100-104	-0.42420309056343797
2201	105-109	-0.8585847405575038
2201	110-114	-0.9989437498737388
2201	115-119	-1.2755058574063725
2201	120-124	-1.0566639353003495
2201	125-129	-1.0782191790505777
2201	130-134	-1.2482542866055013
2201	135-139	-1.0889425111036601
2201	140-144	-1.85481472557273
2201	145-149	-1.9006264573194684
2201	150	-1.970975563458751
2202	1	-2.02400059852393
2202	2	-0.015012446974751015
2202	3	-0.2384136204501246
2202	4	0.004912171957776934
2202	5	-0.11393905941826432
2202	6	-0.012657954518125791
2202	7	-0.02421311380629021
2202	8	-0.06601586367366252
2202	9	-0.022694149238233763
2202	10-14	-0.07832864251338378
2202	15-19	-0.012541186126952653
2202	20-24	-0.046026534537112695
2202	25-29	-0.03605010654102614
2202	30-34	-0.02557361150912385
2202	35-39	-0.06173601522393568
2202	40-44	-0.059687757657869156
2202	45-49	0.14571653280043506
2202	50-54	-0.1015832138737025
2202	55-59	-0.006513093377989776
2202	60-64	0.2318816739643097
2202	65-69	0.09767892679140999
2202	70-74	0.2213040134169475
2202	75-79	0.13018877005040252
2202	80-84	0.11136421105063476
2202	85-89	-0.12422652004137547
2202	90-94	0.10495531783241319
2202	95-99	-0.027434832185370794
2202	100-104	-0.047264699933364795
2202	105-109	-0.057187738420957146
2202	110-114	-0.19970768446877685
2202	115-119	-0.2049678890663813
2202	120-124	-0.12066115914262099
2202	125-129	-0.11065284734111458
2202	130-134	-0.16482379653498214
2202	135-139	-0.141804450813531
2202	140-144	-0.3238872686445049
2202	145-149	-0.3818584787551913
2202	150	-0.7003585007133566
2203	1	-1.342780179609381
2203	2	-0.09284396927631633
2203	3	-0.2366900178548903
2203	4	-0.13459340516995155
2203	5	-0.014896279532770507
2203	6	-4.6477174346648553E-4
2203	7	-0.036941199625871945
2203	8	-0.017877293599163124
2203	9	-0.03359846301420788
2203	10-14	-0.01593910052948644
2203	15-19	-0.04737384432542058
2203	20-24	0.009991499832693762
2203	25-29	-0.010720822995473611
2203	30-34	0.0026958510187355955
2203	35-39	0.01703403767722733
2203	40-44	0.10110897426075383
2203	45-49	0.22274430230030617
2203	50-54	0.11049360193498359
2203	55-59	0.22590727716544734
2203	60-64	0.3097839201865895
2203	65-69	0.21071476282396873
2203	70-74	0.29065527862629637
2203	75-79	0.3359325920455021
2203	80-84	0.35599757157482514
2203	85-89	0.07169623860711738
2203	90-94	0.21883100642666165
2203	95-99	0.14844966444119478
2203	100-104	0.16285257812975829
2203	105-109	0.14422013877506146
2203	110-114	0.0923854965069566
2203	115-119	0.13521664745751139
2203	120-124	0.22674792342150596
2203	125-129	0.27676130354970496
2203	130-134	0.18094246767457633
2203	135-139	0.19348311463540568
2203	140-144	0.07936234862891212
2203	145-149	0.3445017316465311
2203	150	0.2037336905928555
2204	1	-0.827973995244907
2204	2	0.0514665313775069
2204	3	0.04975354893647932
2204	4	-0.06176980774421281
2204	5	0.11544304508809233
2204	6	0.07085058494995167
2204	7	0.15910569210746672
2204	8	0.13062241990034806
2204	9	0.0942276035313796
2204	10-14	0.08346126256663666
2204	15-19	0.10630352343804361
2204	20-24	0.12538751882495802
2204	25-29	0.12709065264748176
2204	30-34	0.07626464681895584
2204	35-39	0.1841180679680221
2204	40-44	0.21776765709024204
2204	45-49	0.39245983282115304
2204	50-54	0.2607724069272379
2204	55-59	0.3331951357110867
2204	60-64	0.3993858420359899
2204	65-69	0.33803431274790086
2204	70-74	0.4238170288372274
2204	75-79	0.5342200319893422
2204	80-84	0.5004819908222942
2204	85-89	0.459530661302324
2204	90-94	0.3916775318008163
2204	95-99	0.2811427257937993
2204	100-104	0.35061000601921677
2204	105-109	0.35067993339923476
2204	110-114	0.3632368901940808
2204	115-119	0.32643119688941624
2204	120-124	0.38854984942145876
2204	125-129	0.41202067029364287
2204	130-134	0.27649278230830276
2204	135-139	0.39927938227508974
2204	140-144	0.5291101160597194
2204	145-149	0.6131937072379472
2204	150	0.3450859412744762
2205	1	-1.0151864745979218
2205	2	0.0018960362579392154
2205	3	-0.020956076359730957
2205	4	0.1548271546473714
2205	5	0.126760316558034
2205	6	0.13714289438340188
2205	7	0.040137915191422735
2205	8	0.174499214522001
2205	9	0.0879981895468589
2205	10-14	0.14523706208991882
2205	15-19	0.13315018711259086
2205	20-24	0.17686235131270678
2205	25-29	0.23564842718516843
2205	30-34	0.19447675746027926
2205	35-39	0.24259056872687523
2205	40-44	0.3150597375076458
2205	45-49	0.37876604632145217
2205	50-54	0.3304580809344486
2205	55-59	0.4777760372139568
2205	60-64	0.4274993782740353
2205	65-69	0.39665089812742593
2205	70-74	0.3951972695575634
2205	75-79	0.500027045713054
2205	80-84	0.36658681459971376
2205	85-89	0.3878010804576846
2205	90-94	0.34225546834080234
2205	95-99	0.2906518193513463
2205	100-104	0.2867880803426104
2205	105-109	0.3640954973013706
2205	110-114	0.20283729790145344
2205	115-119	0.3575040805110561
2205	120-124	0.28817185208404084
2205	125-129	0.20430862083877344
2205	130-134	0.17112965502578703
2205	135-139	0.11854356668727206
2205	140-144	0.10443973914286886
2205	145-149	0.20748652314392757
2205	150	-0.09133250397165682
2206	1	-0.9740199545439587
2206	2	0.04962109359316713
2206	3	0.009620640313421802
2206	4	0.16418240137345208
2206	5	0.18769708806163976
2206	6	0.10528225187220386
2206	7	0.13550629964594663
2206	8	0.15097522874447122
2206	9	0.0703894911743248
2206	10-14	0.1436224889612987
2206	15-19	0.15079967668700078
2206	20-24	0.09410681299337398
2206	25-29	0.15244559136408498
2206	30-34	0.23131151114335324
2206	35-39	0.2459308040772683
2206	40-44	0.3379618708253105
2206	45-49	0.3535317130117974
2206	50-54	0.26765412083548057
2206	55-59	0.4085131205428141
2206	60-64	0.3950004438106447
2206	65-69	0.4116201797621528
2206	70-74	0.48342626398633115
2206	75-79	0.5230517735013791
2206	80-84	0.5106111379397333
2206	85-89	0.24843520495993943
2206	90-94	0.3360135123848025
2206	95-99	0.3193495769811321
2206	100-104	0.2872368462148245
2206	105-109	0.33975277739865106
2206	110-114	0.40202252667008764
2206	115-119	0.35962931697513767
2206	120-124	0.31080429417583133
2206	125-129	0.29070309218648305
2206	130-134	0.014914394869876446
2206	135-139	0.18642777481544215
2206	140-144	0.3336703666315941
2206	145-149	0.4950022174859754
2206	150	0.6503815282440044
2207	1	-0.8397114766824316
2207	2	0.0731930416211739
2207	3	0.11172765947723207
2207	4	0.01657706560067851
2207	5	0.11999443440996771
2207	6	-0.09182837094141405
2207	7	0.024534095694150437
2207	8	0.10749818990483817
2207	9	0.16307627890514453
2207	10-14	0.12585701274902306
2207	15-19	0.14772192106357807
2207	20-24	0.18586687688107872
2207	25-29	0.12807707939523283
2207	30-34	0.22731141806368527
2207	35-39	0.1658502605602976
2207	40-44	0.2507753125124097
2207	45-49	0.29448291766802726
2207	50-54	0.2692160329569262
2207	55-59	0.2395134643011616
2207	60-64	0.2476102161307807
2207	65-69	0.2653675178604544
2207	70-74	0.40521786976337637
2207	75-79	0.3921396815099101
2207	80-84	0.4133044258200087
2207	85-89	0.4299439218711427
2207	90-94	0.3948861375857433
2207	95-99	0.27200307207434093
2207	100-104	0.1143954225730397
2207	105-109	0.17277378476431693
2207	110-114	0.037183958129809014
2207	115-119	0.10197478985111275
2207	120-124	0.037160055512671875
2207	125-129	0.05240026513924079
2207	130-134	-0.04401970033496383
2207	135-139	0.15017753233731668
2207	140-144	0.08926323745749443
2207	145-149	0.11379717004006551
2207	150	-0.007210876373363817
2208	1	-1.112547013103537
2208	2	-0.025775283470519383
2208	3	-0.11498441869050424
2208	4	0.1282312347123451
2208	5	0.02360176917675716
2208	6	0.007191522440535891
2208	7	-0.05963017464420517
2208	8	-0.01667077704906461
2208	9	-0.0692309430419158
2208	10-14	0.022674908827205797
2208	15-19	0.027188923351509686
2208	20-24	0.12811030908006416
2208	25-29	0.1791356092525902
2208	30-34	0.19754073065180933
2208	35-39	0.1665337669279623
2208	40-44	0.21578195099425557
2208	45-49	0.14304830213021802
2208	50-54	0.0010593090239723324
2208	55-59	0.09838849914137882
2208	60-64	0.23542326822834525
2208	65-69	0.1363339080504602
2208	70-74	0.20785741432015215
2208	75-79	0.25142639864189675
2208	80-84	0.3090465088555234
2208	85-89	-0.044912979013851384
2208	90-94	0.16626283549507548
2208	95-99	0.13852070964766483
2208	100-104	-0.03723431714793435
2208	105-109	0.015378102694754148
2208	110-114	-0.08170338286802092
2208	115-119	-0.3186831079554082
2208	120-124	-0.3040063828669446
2208	125-129	0.045844304188385365
2208	130-134	-0.07961798616208426
2208	135-139	-0.11723645271382566
2208	140-144	-0.1417661503855996
2208	145-149	-0.011007817388744456
2208	150	-0.3659806322492827
2209	1	-1.35869414230568
2209	2	0.1171557836488688
2209	3	0.12368255282900265
2209	4	0.2025075277357118
2209	5	0.20579740767905008
2209	6	0.30046597197699043
2209	7	0.11383507217531985
2209	8	0.2320526078554508
2209	9	0.274741583015107
2209	10-14	0.285589146634706
2209	15-19	0.26951242812658904
2209	20-24	0.2745096165704197
2209	25-29	0.3938053868607412
2209	30-34	0.353785365708994
2209	35-39	0.34455824249998557
2209	40-44	0.4322201772419163
2209	45-49	0.4377625447484448
2209	50-54	0.4229383287600115
2209	55-59	0.38787942909326034
2209	60-64	0.5337123894918534
2209	65-69	0.49897196036273783
2209	70-74	0.6116291880704523
2209	75-79	0.7610362596261311
2209	80-84	0.6882136895167079
2209	85-89	0.47139526612846083
2209	90-94	0.5572293407674067
2209	95-99	0.44528722200178805
2209	100-104	0.4218953047467977
2209	105-109	0.48582581705242234
2209	110-114	0.4104913347755925
2209	115-119	0.4446724500610344
2209	120-124	0.4472532416452495
2209	125-129	0.3174915136052263
2209	130-134	0.3744923108315916
2209	135-139	0.3159067053620319
2209	140-144	0.37619432320886403
2209	145-149	0.45009418151445857
